COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------
Covergroup                                             Metric      Goal/ Status                    
                                                                At Least                           
----------------------------------------------------------------------------------------------------
 TYPE /uart_pkg/uart_coverage/apb_cg                   100.0%        100 Covered                   
    Coverpoint apb_cg::cp_addr                         100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin ctrl                                          114          1 Covered                   
        bin status                                         95          1 Covered                   
        bin baud                                           96          1 Covered                   
        bin txdata                                        168          1 Covered                   
        bin rxdata                                        165          1 Covered                   
        default bin bad                                     6            Occurred                  
    Coverpoint apb_cg::cp_kind                         100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin read                                          317          1 Covered                   
        bin write                                         327          1 Covered                   
    Coverpoint apb_cg::cp_err                          100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin ok                                            599          1 Covered                   
        bin err                                            45          1 Covered                   
    Coverpoint apb_cg::cp_data                         100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                           48          1 Covered                   
        bin ff                                              6          1 Covered                   
        bin low                                           390          1 Covered                   
        bin mid                                           178          1 Covered                   
        bin high                                           22          1 Covered                   
    Cross apb_cg::#cross__0#                           100.0%        100 Covered                   
        covered/total bins:                                10         10                           
        missing/total bins:                                 0         10                           
        bin <ctrl,read>                                    30          1 Covered                   
        bin <baud,read>                                    27          1 Covered                   
        bin <ctrl,write>                                   84          1 Covered                   
        bin <status,write>                                  3          1 Covered                   
        bin <baud,write>                                   69          1 Covered                   
        bin <status,read>                                  92          1 Covered                   
        bin <rxdata,read>                                 162          1 Covered                   
        bin <txdata,write>                                165          1 Covered                   
        bin <txdata,read>                                   3          1 Covered                   
        bin <rxdata,write>                                  3          1 Covered                   
    Cross apb_cg::cross_addr_err                       100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin <ctrl,ok>                                     114          1 Covered                   
        bin <baud,ok>                                      96          1 Covered                   
        bin <status,err>                                    3          1 Covered                   
        ignore_bin legal_register_errors                    0            ZERO                      
        bin <status,ok>                                    92          1 Covered                   
        bin <txdata,ok>                                   141          1 Covered                   
        bin <rxdata,ok>                                   156          1 Covered                   
        bin <rxdata,err>                                    9          1 Covered                   
        bin <txdata,err>                                   27          1 Covered                   
 CLASS uart_coverage
 Covergroup instance \/uart_pkg::uart_coverage::apb_cg  
                                                       100.0%        100 Covered                   
    Coverpoint cp_addr                                 100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin ctrl                                          114          1 Covered                   
        bin status                                         95          1 Covered                   
        bin baud                                           96          1 Covered                   
        bin txdata                                        168          1 Covered                   
        bin rxdata                                        165          1 Covered                   
        default bin bad                                     6            Occurred                  
    Coverpoint cp_kind                                 100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin read                                          317          1 Covered                   
        bin write                                         327          1 Covered                   
    Coverpoint cp_err                                  100.0%        100 Covered                   
        covered/total bins:                                 2          2                           
        missing/total bins:                                 0          2                           
        bin ok                                            599          1 Covered                   
        bin err                                            45          1 Covered                   
    Coverpoint cp_data                                 100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                           48          1 Covered                   
        bin ff                                              6          1 Covered                   
        bin low                                           390          1 Covered                   
        bin mid                                           178          1 Covered                   
        bin high                                           22          1 Covered                   
    Cross #cross__0#                                   100.0%        100 Covered                   
        covered/total bins:                                10         10                           
        missing/total bins:                                 0         10                           
        bin <ctrl,read>                                    30          1 Covered                   
        bin <baud,read>                                    27          1 Covered                   
        bin <ctrl,write>                                   84          1 Covered                   
        bin <status,write>                                  3          1 Covered                   
        bin <baud,write>                                   69          1 Covered                   
        bin <status,read>                                  92          1 Covered                   
        bin <rxdata,read>                                 162          1 Covered                   
        bin <txdata,write>                                165          1 Covered                   
        bin <txdata,read>                                   3          1 Covered                   
        bin <rxdata,write>                                  3          1 Covered                   
    Cross cross_addr_err                               100.0%        100 Covered                   
        covered/total bins:                                 8          8                           
        missing/total bins:                                 0          8                           
        bin <ctrl,ok>                                     114          1 Covered                   
        bin <baud,ok>                                      96          1 Covered                   
        bin <status,err>                                    3          1 Covered                   
        ignore_bin legal_register_errors                    0            ZERO                      
        bin <status,ok>                                    92          1 Covered                   
        bin <txdata,ok>                                   141          1 Covered                   
        bin <rxdata,ok>                                   156          1 Covered                   
        bin <rxdata,err>                                    9          1 Covered                   
        bin <txdata,err>                                   27          1 Covered                   
 TYPE /uart_pkg/uart_coverage/uart_cg                  100.0%        100 Covered                   
    Coverpoint uart_cg::cp_uart_data                   100.0%        100 Covered                   
        covered/total bins:                                 5          5                           
        missing/total bins:                                 0          5                           
        bin zero                                            6          1 Covered                   
